########################Scenario Events#######################;;;;;;;x,,,,,,,,,,,,,,,,
scenario_explanation_title;§YPUIR Scenario Explanation§!;;;;x,,,,,,,,,,,,,,,,
mechanic_explanation_title;§YPUIR Mechanics Explanation§!;;;;x,,,,,,,,,,,,,,,,
scenario_explanation_desc;This decision will fire a master event which has sub-events detailing information about multiple different things unique to the PUIR scenario.;;;;x,,,,,,,,,,,,,,,,
mechanic_explanation_desc;This decision will fire a master event which has sub-events detailing information about multiple different mechanics unique to PUIR.;;;;x,,,,,,,,,,,,,,,,
EVTNAME992270;Scenario Information;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992270;This event contains sub-events that give information on unique IGoR scenario content.;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTNAME9922788;Mod Mechanics;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC9922788;This event contains sub-events that give more indepth information on unique IGoR mechanics.;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTOPT992271;Thank you §G(Return to Event Menu)§!;;;;;;;x,,,,,,,,,,,,,,,,
EVTOPT992272;Thank you §W(Exit Event)§!;;;;;;;;;x,,,,,,,,,,,,,,,,
EVTNAME992271;Ukrainian Breadbasket;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992271;The Ukrainian Breadbasket begins firing in 1860. It will apply province modifers that give 0.1% pop growth permanently to all provinces in the following states: Rovne, Kiev, Cherson, Crimea, Poltava. Anyone who owns this land will recieve the Breadbasket events applying the province modifiers to the land. The Ukrainian Breadbasket is Russia's main source of pop growth when it fires and is integral to Russia's position as a late game superpower. (Losing Ukrainian land in a war will wipe the modifier, but it will reapply after some time.);;;;;;;;;;;x;,,,,,,,,,,,,
EVTNAME992273;Immigration System;;;;;;;;;;;x;,,,,,,,,,,,,,,,,
EVTDESC992273;The immigration system in IGoR currently rotates each month. This means that one month North America will receive all the immigrants while South America gets none and then the next month, South America will receive all the immigrants while North America gets none. The only exception to this rule is the USA, who recieves immigration during both periods.;;;;;;;;;;;x;,,,,,,,,,,,,,,
