;;;;;;;;;;;;;x,,,,,,,,,,,,,,,,,,,,,,
no_personality;§WNo Bonus;;;;;;;;;;;;;;
defence_1.169;+1 Defence;;;;;;;;;;;;;;
defence_1.170;+1 Defence;;;;;;;;;;;;;;
defence_1.171;+1 Defence;;;;;;;;;;;;;;
defence_1.172;+1 Defence;;;;;;;;;;;;;;
defence_1.173;+1 Defence;;;;;;;;;;;;;;
defence_1.174;+1 Defence;;;;;;;;;;;;;;
defence_1.175;+1 Defence;;;;;;;;;;;;;;
defence_1.176;+1 Defence;;;;;;;;;;;;;;
defence_1.177;+1 Defence;;;;;;;;;;;;;;
defence_1.178;+1 Defence;;;;;;;;;;;;;;
defence_1.179;+1 Defence;;;;;;;;;;;;;;
defence_1.180;+1 Defence;;;;;;;;;;;;;;
defence_1.181;+1 Defence;;;;;;;;;;;;;;
defence_1.182;+1 Defence;;;;;;;;;;;;;;
defence_1.183;+1 Defence;;;;;;;;;;;;;;
defence_1.184;+1 Defence;;;;;;;;;;;;;;
defence_1.185;+1 Defence;;;;;;;;;;;;;;
defence_1.186;+1 Defence;;;;;;;;;;;;;;
defence_1.187;+1 Defence;;;;;;;;;;;;;;
defence_1.188;+1 Defence;;;;;;;;;;;;;;
defence_1.189;+1 Defence;;;;;;;;;;;;;;
defence_1.190;+1 Defence;;;;;;;;;;;;;;
defence_1.191;+1 Defence;;;;;;;;;;;;;;
defence_1.192;+1 Defence;;;;;;;;;;;;;;
defence_1.193;+1 Defence;;;;;;;;;;;;;;
defence_1.194;+1 Defence;;;;;;;;;;;;;;
defence_1.195;+1 Defence;;;;;;;;;;;;;;
defence_1.196;+1 Defence;;;;;;;;;;;;;;
defence_1.197;+1 Defence;;;;;;;;;;;;;;
defence_1.198;+1 Defence;;;;;;;;;;;;;;
defence_1.199;+1 Defence;;;;;;;;;;;;;;
defence_1.200;+1 Defence;;;;;;;;;;;;;;
defence_2.1;+2 Defence;;;;;;;;;;;;;;
defence_2.2;+2 Defence;;;;;;;;;;;;;;
defence_2.3;+2 Defence;;;;;;;;;;;;;;
defence_2.4;+2 Defence;;;;;;;;;;;;;;
defence_2.5;+2 Defence;;;;;;;;;;;;;;
defence_2.6;+2 Defence;;;;;;;;;;;;;;
defence_2.7;+2 Defence;;;;;;;;;;;;;;
defence_2.8;+2 Defence;;;;;;;;;;;;;;
defence_2.9;+2 Defence;;;;;;;;;;;;;;
defence_2.10;+2 Defence;;;;;;;;;;;;;;
defence_2.11;+2 Defence;;;;;;;;;;;;;;
defence_2.12;+2 Defence;;;;;;;;;;;;;;
defence_2.13;+2 Defence;;;;;;;;;;;;;;
defence_2.14;+2 Defence;;;;;;;;;;;;;;
defence_2.15;+2 Defence;;;;;;;;;;;;;;
defence_2.16;+2 Defence;;;;;;;;;;;;;;
defence_2.17;+2 Defence;;;;;;;;;;;;;;
defence_2.18;+2 Defence;;;;;;;;;;;;;;
defence_2.19;+2 Defence;;;;;;;;;;;;;;
defence_2.20;+2 Defence;;;;;;;;;;;;;;
defence_2.21;+2 Defence;;;;;;;;;;;;;;
defence_2.22;+2 Defence;;;;;;;;;;;;;;
defence_2.23;+2 Defence;;;;;;;;;;;;;;
defence_2.24;+2 Defence;;;;;;;;;;;;;;
defence_2.25;+2 Defence;;;;;;;;;;;;;;
defence_2.26;+2 Defence;;;;;;;;;;;;;;
defence_2.27;+2 Defence;;;;;;;;;;;;;;
defence_2.28;+2 Defence;;;;;;;;;;;;;;
defence_2.29;+2 Defence;;;;;;;;;;;;;;
defence_2.30;+2 Defence;;;;;;;;;;;;;;
defence_2.31;+2 Defence;;;;;;;;;;;;;;
defence_2.32;+2 Defence;;;;;;;;;;;;;;
defence_2.33;+2 Defence;;;;;;;;;;;;;;
defence_2.34;+2 Defence;;;;;;;;;;;;;;
defence_2.35;+2 Defence;;;;;;;;;;;;;;
defence_2.36;+2 Defence;;;;;;;;;;;;;;
defence_2.37;+2 Defence;;;;;;;;;;;;;;
defence_2.38;+2 Defence;;;;;;;;;;;;;;
defence_2.39;+2 Defence;;;;;;;;;;;;;;
defence_2.40;+2 Defence;;;;;;;;;;;;;;
defence_2.41;+2 Defence;;;;;;;;;;;;;;
defence_2.42;+2 Defence;;;;;;;;;;;;;;
defence_2.43;+2 Defence;;;;;;;;;;;;;;
defence_2.44;+2 Defence;;;;;;;;;;;;;;
defence_2.45;+2 Defence;;;;;;;;;;;;;;
defence_2.46;+2 Defence;;;;;;;;;;;;;;
defence_2.47;+2 Defence;;;;;;;;;;;;;;
defence_2.48;+2 Defence;;;;;;;;;;;;;;
defence_2.49;+2 Defence;;;;;;;;;;;;;;
defence_2.50;+2 Defence;;;;;;;;;;;;;;
defence_2.51;+2 Defence;;;;;;;;;;;;;;
defence_2.52;+2 Defence;;;;;;;;;;;;;;
defence_2.53;+2 Defence;;;;;;;;;;;;;;
defence_2.54;+2 Defence;;;;;;;;;;;;;;
defence_2.55;+2 Defence;;;;;;;;;;;;;;
defence_2.56;+2 Defence;;;;;;;;;;;;;;
defence_2.57;+2 Defence;;;;;;;;;;;;;;
defence_2.58;+2 Defence;;;;;;;;;;;;;;
defence_2.59;+2 Defence;;;;;;;;;;;;;;
defence_2.60;+2 Defence;;;;;;;;;;;;;;
defence_2.61;+2 Defence;;;;;;;;;;;;;;
defence_2.62;+2 Defence;;;;;;;;;;;;;;
defence_2.63;+2 Defence;;;;;;;;;;;;;;
defence_2.64;+2 Defence;;;;;;;;;;;;;;
defence_2.65;+2 Defence;;;;;;;;;;;;;;
defence_2.66;+2 Defence;;;;;;;;;;;;;;
defence_2.67;+2 Defence;;;;;;;;;;;;;;
defence_2.68;+2 Defence;;;;;;;;;;;;;;
defence_2.69;+2 Defence;;;;;;;;;;;;;;
defence_2.70;+2 Defence;;;;;;;;;;;;;;
defence_2.71;+2 Defence;;;;;;;;;;;;;;
defence_2.72;+2 Defence;;;;;;;;;;;;;;
defence_2.73;+2 Defence;;;;;;;;;;;;;;
defence_2.74;+2 Defence;;;;;;;;;;;;;;
defence_2.75;+2 Defence;;;;;;;;;;;;;;
defence_2.76;+2 Defence;;;;;;;;;;;;;;
defence_2.77;+2 Defence;;;;;;;;;;;;;;
defence_2.78;+2 Defence;;;;;;;;;;;;;;
defence_2.79;+2 Defence;;;;;;;;;;;;;;
defence_2.80;+2 Defence;;;;;;;;;;;;;;
defence_2.81;+2 Defence;;;;;;;;;;;;;;
defence_2.82;+2 Defence;;;;;;;;;;;;;;
defence_2.83;+2 Defence;;;;;;;;;;;;;;
defence_2.84;+2 Defence;;;;;;;;;;;;;;
defence_2.85;+2 Defence;;;;;;;;;;;;;;
defence_2.86;+2 Defence;;;;;;;;;;;;;;
defence_2.87;+2 Defence;;;;;;;;;;;;;;
defence_2.88;+2 Defence;;;;;;;;;;;;;;
defence_2.89;+2 Defence;;;;;;;;;;;;;;
defence_2.90;+2 Defence;;;;;;;;;;;;;;
defence_2.91;+2 Defence;;;;;;;;;;;;;;
defence_2.92;+2 Defence;;;;;;;;;;;;;;
defence_2.93;+2 Defence;;;;;;;;;;;;;;
defence_2.94;+2 Defence;;;;;;;;;;;;;;
defence_2.95;+2 Defence;;;;;;;;;;;;;;
defence_2.96;+2 Defence;;;;;;;;;;;;;;
defence_2.97;+2 Defence;;;;;;;;;;;;;;
defence_2.98;+2 Defence;;;;;;;;;;;;;;
defence_2.99;+2 Defence;;;;;;;;;;;;;;
defence_2.100;+2 Defence;;;;;;;;;;;;;;
defence_3.1;§B+3 Defence;;;;;;;;;;;;;;
defence_3.2;§B+3 Defence;;;;;;;;;;;;;;
defence_3.3;§B+3 Defence;;;;;;;;;;;;;;
defence_3.4;§B+3 Defence;;;;;;;;;;;;;;
defence_3.5;§B+3 Defence;;;;;;;;;;;;;;
defence_3.6;§B+3 Defence;;;;;;;;;;;;;;
defence_3.7;§B+3 Defence;;;;;;;;;;;;;;
defence_3.8;§B+3 Defence;;;;;;;;;;;;;;
defence_3.9;§B+3 Defence;;;;;;;;;;;;;;
defence_3.10;§B+3 Defence;;;;;;;;;;;;;;
defence_3.11;§B+3 Defence;;;;;;;;;;;;;;
defence_3.12;§B+3 Defence;;;;;;;;;;;;;;
defence_3.13;§B+3 Defence;;;;;;;;;;;;;;
defence_3.14;§B+3 Defence;;;;;;;;;;;;;;
defence_3.15;§B+3 Defence;;;;;;;;;;;;;;
defence_3.16;§B+3 Defence;;;;;;;;;;;;;;
defence_3.17;§B+3 Defence;;;;;;;;;;;;;;
defence_3.18;§B+3 Defence;;;;;;;;;;;;;;
defence_3.19;§B+3 Defence;;;;;;;;;;;;;;
defence_3.20;§B+3 Defence;;;;;;;;;;;;;;
defence_4.1;§G+4 Defence;;;;;;;;;;;;;;
defence_4.2;§G+4 Defence;;;;;;;;;;;;;;
defence_4.3;§G+4 Defence;;;;;;;;;;;;;;
defence_4.4;§G+4 Defence;;;;;;;;;;;;;;
defence_5.1;§R+5 Defence;;;;;;;;;;;;;;
